LineId,Content,EventId,EventTemplate
1063,Failed password for root from 183.62.140.253 port 37999 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1066,Failed password for root from 183.62.140.253 port 38375 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1069,Failed password for root from 183.62.140.253 port 38647 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1072,Failed password for root from 183.62.140.253 port 39004 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1075,Failed password for root from 183.62.140.253 port 39410 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1078,Failed password for root from 183.62.140.253 port 39827 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1081,Failed password for root from 183.62.140.253 port 40213 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1084,Failed password for root from 183.62.140.253 port 40631 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1087,Invalid user cheng from 202.100.179.208,9302fad4,Invalid user <*> from <*>
1088,input_userauth_request: invalid user cheng [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1091,Failed password for root from 183.62.140.253 port 41083 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1094,Failed password for invalid user cheng from 202.100.179.208 port 32891 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1096,Failed password for root from 183.62.140.253 port 41526 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1099,Failed password for root from 183.62.140.253 port 41908 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1102,Failed password for root from 183.62.140.253 port 42246 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1105,Failed password for root from 183.62.140.253 port 42606 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1108,Failed password for root from 183.62.140.253 port 42931 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1111,Failed password for root from 183.62.140.253 port 43391 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1114,Failed password for root from 183.62.140.253 port 43821 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1117,Failed password for root from 183.62.140.253 port 44163 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1120,Failed password for root from 183.62.140.253 port 44590 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1123,Failed password for root from 183.62.140.253 port 45079 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1126,Failed password for root from 183.62.140.253 port 45512 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1129,Failed password for root from 183.62.140.253 port 45902 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1132,Failed password for root from 183.62.140.253 port 46273 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1135,Failed password for root from 183.62.140.253 port 46626 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1137,Invalid user oracle from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1138,input_userauth_request: invalid user oracle [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1141,Failed password for invalid user oracle from 183.62.140.253 port 47098 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1143,Invalid user test from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1144,input_userauth_request: invalid user test [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1147,Failed password for invalid user test from 183.62.140.253 port 47409 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1149,Invalid user oracle from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1150,input_userauth_request: invalid user oracle [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1153,Failed password for invalid user oracle from 183.62.140.253 port 47782 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1155,Invalid user ubuntu from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1156,input_userauth_request: invalid user ubuntu [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1159,Failed password for invalid user ubuntu from 183.62.140.253 port 48168 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1161,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=183.62.140.253  user=git,e35a70fe,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> <*>
1162,Failed password for git from 183.62.140.253 port 48527 ssh2,f831cb6d,Failed password for <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1164,Invalid user boot from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1165,input_userauth_request: invalid user boot [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1168,Failed password for invalid user boot from 183.62.140.253 port 48976 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1170,Invalid user 123456 from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1171,input_userauth_request: invalid user 123456 [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1174,Failed password for invalid user 123456 from 183.62.140.253 port 49425 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
1176,Invalid user 123 from 183.62.140.253,9302fad4,Invalid user <*> from <*>
1177,input_userauth_request: invalid user 123 [preauth],6b674ff1,input_userauth_request: invalid user <*> [preauth]
4,pam_unix(sshd:auth): check pass; user unknown,0849a7d0,pam_unix(sshd:auth): check pass; user unknown
5,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=173.234.31.186,e2315f39,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*>
1180,Failed password for invalid user 123 from 183.62.140.253 port 49870 ssh2,21bb6d0e,Failed password for invalid user <*> from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1183,Failed password for root from 183.62.140.253 port 50263 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1186,Failed password for root from 183.62.140.253 port 50726 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1189,Failed password for root from 183.62.140.253 port 51066 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1192,Failed password for root from 183.62.140.253 port 51502 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1195,Failed password for root from 183.62.140.253 port 51925 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1198,Failed password for root from 183.62.140.253 port 52269 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1201,Failed password for root from 183.62.140.253 port 52663 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1204,Failed password for root from 183.62.140.253 port 52962 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1207,Failed password for root from 183.62.140.253 port 53309 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1210,Failed password for root from 183.62.140.253 port 53697 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1213,Failed password for root from 183.62.140.253 port 54137 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1216,Failed password for root from 183.62.140.253 port 54466 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1219,Failed password for root from 183.62.140.253 port 54954 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1222,Failed password for root from 183.62.140.253 port 55249 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1225,Failed password for root from 183.62.140.253 port 55676 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1228,Failed password for root from 183.62.140.253 port 56091 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1231,Failed password for root from 183.62.140.253 port 56499 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
1234,Failed password for root from 183.62.140.253 port 56850 ssh2,0af355cc,Failed password for root from <*> port <*> ssh2
14,Received disconnect from 52.80.34.196: 11: Bye Bye [preauth],c5704dd9,Received disconnect from <*>: 11: Bye Bye [preauth]
28,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=5.36.59.76.dynamic-dsl-ip.omantel.net.om  user=root,29f200fa,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=<*> user=root
